,item,count
0,😭,433
1,🥺,297
2,❤️,284
3,😍,265
4,👀,225
5,🥰,184
6,😂,167
7,😔,137
8,😢,133
9,😳,133
10,😩,130
11,😤,117
12,😡,100
13,🥵,95
14,🙃,93
15,🤡,74
16,👏,73
17,👍,65
18,💦,63
19,🙄,62
20,🤔,61
21,🚩,61
22,✨,57
23,🤪,54
24,🙏,53
25,🤩,52
26,👁,51
27,🔥,49
28,🤤,48
29,👌,48
30,😫,46
31,😮,46
32,😎,46
33,🥲,45
34,😏,43
35,😞,42
36,😌,40
37,🥴,39
38,😊,38
39,🍑,37
40,🍆,37
41,🤣,37
42,😘,35
43,🙂,34
44,😉,32
45,💀,31
46,👉,30
47,😀,30
48,🤮,29
49,😅,29
50,♥️,27
51,😬,27
52,👅,26
53,😈,26
54,🚫,25
55,😆,25
56,💕,24
57,🤑,24
58,👆🏻,24
59,💪,23
60,😱,23
61,🤓,23
62,🤢,22
63,😛,22
64,🤠,22
65,💯,21
66,😐,21
67,👤,21
68,🎶,20
69,✌️,20
70,😿,19
71,😋,19
72,🤯,19
73,👄,19
74,👨🏻‍🦳,19
75,🧐,19
76,😁,18
77,💔,18
78,🦠,18
79,👇🏿,18
80,👆🏿,18
81,😠,17
82,❤,17
83,🚨,17
84,🤬,17
85,👈,17
86,™,17
87,👇🏻,17
88,😓,16
89,😥,16
90,💗,16
91,💨,16
92,🚀,16
93,☺️,16
94,🤭,16
95,🙅🏻‍♂️,16
96,👇🏾,16
97,👆🏾,16
98,🙌,15
99,💥,15
100,😪,15
101,💙,15
102,😷,15
103,🙋🏻‍♂️,15
104,🌙,15
105,🧡,14
106,😒,14
107,🤧,14
108,👻,14
109,👦,14
110,💲,14
111,🙈,14
112,🖤,14
113,👇🏽,14
114,👆🏽,14
115,🙁,13
116,😜,13
117,😦,13
118,™️,13
119,🖕,13
120,2️⃣,13
121,❌,13
122,🤞,13
123,☹️,12
124,😕,12
125,✔️,12
126,🇮🇹,12
127,🥳,12
128,😟,12
129,💃,12
130,👨🏻‍💻,12
131,💓,12
132,👇🏼,12
133,🤨,12
134,🇺🇸,11
135,😯,11
136,🤷‍♂️,11
137,🕺,11
138,🤷‍♀️,11
139,😚,11
140,😴,11
141,💅,10
142,🙏🏻,10
143,👑,10
144,🗣,10
145,💖,10
146,🤝,10
147,🧠,10
148,😃,10
149,😣,9
150,🤗,9
151,🎵,9
152,🐯,9
153,‼️,9
154,🛑,9
155,👉🏿,9
156,👈🏿,9
157,🐻,9
158,🏜️,9
159,💃🏻,8
160,📝,8
161,👏🏻,8
162,💜,8
163,✋,8
164,👉🏾,8
165,👈🏾,8
166,👌🏼,8
167,👥,8
168,😝,8
169,⏳,8
170,🌞,8
171,🤕,7
172,😰,7
173,💰,7
174,🏛,7
175,💋,7
176,😻,7
177,🦊,7
178,⬇️,7
179,💩,7
180,🙅‍♂️,7
181,🤫,7
182,🎉,7
183,🙅‍♀️,7
184,🤒,7
185,👶,7
186,👏🏼,7
187,💞,7
188,🥶,7
189,💛,7
190,👨🏻‍🏫,7
191,🏠,7
192,☝️,7
193,👏🏾,7
194,🌳,7
195,🚮,7
196,♥,6
197,🌲,6
198,👋,6
199,😖,6
200,🐸,6
201,🏃🏻‍♂️,6
202,🏃‍♂️,6
203,😲,6
204,🌎,6
205,🍇,6
206,🚿,6
207,😶,6
208,📉,6
209,😵,6
210,🏡,6
211,🚗,6
212,⁉️,6
213,⌛,6
214,🔙,6
215,💅🏼,6
216,🦶🏻,6
217,📈,6
218,💫,6
219,😇,6
220,💧,6
221,😙,6
222,😑,6
223,☀️,6
224,🥱,6
225,💚,6
226,🇦🇺,6
227,🤎,6
228,🤍,6
229,🦌,6
230,💝,6
231,🔊,6
232,📣,6
233,⚡,5
234,👎,5
235,😄,5
236,👏🏽,5
237,☹,5
238,🤟,5
239,🐝,5
240,🙊,5
241,👿,5
242,🌍,5
243,👉🏻,5
244,🤙🏻,5
245,✌🏻,5
246,🤷🏻‍♀️,5
247,🌿,5
248,✌,5
249,🗿,5
250,😼,5
251,👉🏼,5
252,👈🏼,5
253,👉🏽,5
254,👈🏽,5
255,🤘,5
256,📯,5
257,👩‍👩‍👦‍👦,5
258,🙋‍♂️,5
259,🙏🏽,5
260,☠️,5
261,🍌,4
262,💸,4
263,💵,4
264,😨,4
265,👂🏻,4
266,👣,4
267,🌟,4
268,👌🏻,4
269,🌌,4
270,🅱️,4
271,👩‍💻,4
272,📢,4
273,⭐,4
274,📞,4
275,✊,4
276,🍺,4
277,👮🏻‍♂️,4
278,🎲,4
279,🍳,4
280,💁‍♂️,4
281,👹,4
282,💳,4
283,4️⃣,4
284,1️⃣,4
285,🕺🏻,4
286,🏫,4
287,💁‍♀️,4
288,🐿,4
289,🤦‍♂️,4
290,🍎,4
291,🍀,4
292,✔,4
293,👈🏻,4
294,✅,4
295,🧢,4
296,☑️,4
297,🎒,4
298,👽,4
299,👍🏼,4
300,🦧,4
301,😮‍💨,4
302,❤️‍🔥,4
303,🌷,3
304,🍫,3
305,🏳️‍🌈,3
306,🇺🇦,3
307,🔟,3
308,⚖,3
309,🏃🏻‍♀️,3
310,🕴,3
311,🔜,3
312,🐄,3
313,🐮,3
314,🔎,3
315,👟,3
316,🌊,3
317,🍒,3
318,🕰,3
319,🗳,3
320,🦶,3
321,👩🏻‍💻,3
322,🤰,3
323,🦀,3
324,💼,3
325,➡️,3
326,✈️,3
327,🔛,3
328,📱,3
329,🚚,3
330,👩🏻,3
331,👮🏻‍♀️,3
332,🤷🏻‍♂️,3
333,🙎🏻‍♂️,3
334,👊🏻,3
335,📩,3
336,🥗,3
337,👨‍👩‍👦‍👦,3
338,🏚,3
339,🏦,3
340,😧,3
341,🌅,3
342,🚱,3
343,🚓,3
344,🦵,3
345,💻,3
346,3️⃣,3
347,👖,3
348,📜,3
349,👨🏻,3
350,📦,3
351,👱🏻,3
352,🍃,3
353,🍞,3
354,❓,3
355,🌏,3
356,🌱,3
357,💌,3
358,📚,3
359,📲,3
360,👨‍⚖️,3
361,🤦‍♀️,3
362,🔍,3
363,😗,3
364,🌸,3
365,🤦,3
366,🎊,3
367,🙏🏼,3
368,🎤,3
369,🇬🇧,3
370,💍,3
371,🐐,3
372,🤷,3
373,🐅,3
374,🐃,3
375,🧎‍♀️,3
376,🍖,3
377,🥸,3
378,🐠,3
379,🤥,3
380,💘,3
381,🧎🏼‍♂️,3
382,😵‍💫,3
383,🐍,2
384,👨‍✈️,2
385,🏇,2
386,🔁,2
387,⏩,2
388,▶️,2
389,🐹,2
390,🏰,2
391,🐢,2
392,🎓,2
393,👨‍🎓,2
394,🤟🏿,2
395,🚣‍♂️,2
396,👨‍💻,2
397,☣️,2
398,🍦,2
399,🙅,2
400,🚬,2
401,🎰,2
402,🍗,2
403,📖,2
404,🏢,2
405,⌚,2
406,👨🏻‍⚕️,2
407,🚶🏻‍♀️,2
408,🚷,2
409,📥,2
410,🏥,2
411,💣,2
412,🤙,2
413,🇱🇷,2
414,☠,2
415,⛓,2
416,‼,2
417,👨‍👩‍👧‍👦,2
418,🆘,2
419,📊,2
420,↔️,2
421,⏰,2
422,🔋,2
423,🙇🏻‍♂️,2
424,🤦🏻‍♂️,2
425,🪑,2
426,🌄,2
427,💇🏻‍♂️,2
428,🎦,2
429,🙆🏻‍♂️,2
430,⛪,2
431,📃,2
432,🍱,2
433,🧽,2
434,🧚‍♀️,2
435,📆,2
436,🌪,2
437,🧈,2
438,🧏🏻‍♂️,2
439,🤏🏻,2
440,🍰,2
441,⏬,2
442,⭕,2
443,🥃,2
444,🐣,2
445,🙋‍♀️,2
446,❄️,2
447,🔨,2
448,☔,2
449,🔴,2
450,👺,2
451,🍵,2
452,🕷,2
453,🆙,2
454,📛,2
455,📙,2
456,❣️,2
457,☕,2
458,🐓,2
459,🌒,2
460,🐧,2
461,🦋,2
462,🌻,2
463,🎃,2
464,⬆,2
465,💎,2
466,✍️,2
467,📔,2
468,🍻,2
469,🎭,2
470,👁️,2
471,💁,2
472,➕,2
473,🦹‍♂️,2
474,🤦🏾‍♂️,2
475,🍼,2
476,💁🏻,2
477,🌤,2
478,🌵,2
479,🪳,2
480,®,2
481,🍏,2
482,🐪,2
483,🦷,2
484,😽,2
485,🥹,2
486,📳,2
487,🧁,2
488,🐑,1
489,🍟,1
490,🐺,1
491,7⃣,1
492,🅿,1
493,🅾,1
494,🤷🏽‍♂️,1
495,🏝,1
496,🍽,1
497,🗽,1
498,👩‍✈️,1
499,🧓🏻,1
500,⬇,1
501,☝,1
502,💴,1
503,💶,1
504,🔪,1
505,🚃,1
506,🚝,1
507,🚈,1
508,🚂,1
509,🧒🏻,1
510,👊,1
511,💃🏼,1
512,🤳🏻,1
513,🎷,1
514,🐀,1
515,👃,1
516,🤖,1
517,🚰,1
518,🛀,1
519,🐕,1
520,🦜,1
521,😺,1
522,🐭,1
523,😾,1
524,🧙‍♀️,1
525,⛹️,1
526,🏌️,1
527,🐖,1
528,🚲,1
529,🌺,1
530,👨,1
531,🐘,1
532,🚣‍♀️,1
533,👼🏻,1
534,👨‍🔬,1
535,👩‍⚖️,1
536,👩‍🚀,1
537,👩‍🎨,1
538,🧜‍♂️,1
539,🤱,1
540,🧦,1
541,🤷🏾‍♂️,1
542,🈵,1
543,🇨🇳,1
544,🧬,1
545,🏋️,1
546,🎱,1
547,🐛,1
548,🍶,1
549,👩🏾‍⚕️,1
550,🚶🏻‍♂️,1
551,💭,1
552,🗡️,1
553,🙏🏾,1
554,⚔,1
555,💆‍♂️,1
556,🆓,1
557,🧟‍♀️,1
558,☄,1
559,☢,1
560,👨‍💼,1
561,♾,1
562,👔,1
563,🤷🏿‍♂️,1
564,🙍‍♂️,1
565,📨,1
566,👫,1
567,👨‍👩‍👧,1
568,👛,1
569,🦥,1
570,👨🏻‍🌾,1
571,🧖🏻‍♂️,1
572,🕌,1
573,🕍,1
574,👷🏼‍♂️,1
575,🛏,1
576,🖥,1
577,☎️,1
578,💡,1
579,🔌,1
580,🎁,1
581,🎈,1
582,🧚‍♂️,1
583,🤜,1
584,🧝‍♀️,1
585,👨🏻‍🎨,1
586,🙋🏼,1
587,🙆‍♀️,1
588,🇲🇽,1
589,💁🏻‍♂️,1
590,®️,1
591,👌🏽,1
592,🦍,1
593,♎,1
594,💉,1
595,⏫,1
596,🗑️,1
597,🎋,1
598,♐,1
599,🗣️,1
600,🥄,1
601,🥛,1
602,☢️,1
603,🤙🏼,1
604,🤙🏽,1
605,⛏,1
606,🍁,1
607,☮,1
608,♻️,1
609,👩‍🏫,1
610,👩🏻‍💼,1
611,👩‍🎓,1
612,👨🏼‍🏫,1
613,🐱,1
614,🦔,1
615,🏎,1
616,💄,1
617,🏌🏻‍♂️,1
618,🤷🏽,1
619,🐒,1
620,🇵🇸,1
621,⚪,1
622,🐈,1
623,🦻,1
624,🔝,1
625,🆗,1
626,✂️,1
627,🔚,1
628,☝🏻,1
629,🐜,1
630,🐚,1
631,🍹,1
632,🌴,1
633,🏖️,1
634,🏊,1
635,🛵,1
636,🐉,1
637,🍿,1
638,🎬,1
639,🎂,1
640,🏜,1
641,🧑‍🌾,1
642,🧗‍♀️,1
643,🏩,1
644,📏,1
645,⏪,1
646,🇹🇨,1
647,🚴,1
648,🎚,1
649,🦟,1
650,🐊,1
651,🏀,1
652,🏺,1
653,👨‍❤️‍👨,1
654,🇻🇦,1
655,⛹️‍♂️,1
656,🙉,1
657,🚻,1
658,🇺🇿,1
659,🅰️,1
660,🇫🇯,1
661,👨‍👧‍👧,1
662,🍾,1
663,🍕,1
664,💐,1
665,👩‍⚕️,1
666,🌧,1
667,🧊,1
668,🩹,1
669,🇮🇶,1
670,👨‍👧,1
671,🧑‍🦳,1
672,🧉,1
673,🚆,1
674,🪔,1
675,🛶,1
676,🈷️,1
677,🚊,1
678,🐔,1
679,🍥,1
680,🏌️‍♀️,1
681,🏈,1
682,🎇,1
683,👩‍👩‍👧‍👦,1
684,🤾‍♂️,1
685,🇦🇪,1
686,🇴🇲,1
687,🇨🇴,1
688,🔅,1
689,📕,1
690,🔞,1
691,➖,1
692,🇨🇿,1
693,💤,1
694,㊗️,1
695,💟,1
696,📮,1
697,♈,1
698,⏺,1
699,🔑,1
700,🧼,1
701,🛕,1
702,🎟,1
703,🏒,1
704,🌾,1
705,🍝,1
706,🎖,1
707,🚎,1
708,🏄‍♂️,1
709,⚰️,1
710,🦅,1
711,🤴,1
712,🤷🏼‍♀️,1
713,👸🏼,1
714,🦈,1
715,🧜🏾‍♀️,1
716,🏓,1
717,🐴,1
718,🥾,1
719,⛺,1
720,🙀,1
721,↔,1
722,🧚,1
723,🚴🏽‍♀️,1
724,🥂,1
725,🙎🏼,1
726,💁🏼‍♂,1
727,✍,1
728,🗓,1
729,👯,1
730,👵,1
731,🚼,1
732,📫,1
733,✏️,1
734,🖊,1
735,🔄,1
736,🤐,1
737,🛒,1
738,🍜,1
739,❗,1
740,🛅,1
741,🔐,1
742,🧾,1
743,🛴,1
744,🕴🏼,1
745,🥯,1
746,🧳,1
747,🍔,1
748,🌝,1
749,🌖,1
750,🌗,1
751,🥚,1
752,🕶,1
753,🚙,1
754,🃏,1
755,🤌,1
756,🌕,1
757,🚯,1
758,🦹‍♀️,1
759,🚔,1
760,🚅,1
761,🏍,1
762,🔂,1
763,🈶,1
764,🇫🇲,1
765,🤞🏻,1
766,🤦🏻‍♀️,1
767,📘,1
768,👙,1
769,🍊,1
770,📗,1
771,🚇,1
772,🧍🏽‍♂️,1
773,♾️,1
774,🧔,1
775,🏊‍♀️,1
776,🛖,1
777,🤰🏽,1
778,🩸,1
779,🎮,1
780,⛩,1
781,⚓,1
782,🍄,1
783,💪🏻,1
784,🥊,1
785,🖐,1
786,⬅️,1
787,🌥,1
788,⛑,1
789,🫀,1
790,🫂,1
791,🤳,1
792,9️⃣,1
793,0️⃣,1
794,🕧,1
795,🚶,1
796,🟥,1
797,👇,1
798,🧞‍♀️,1
799,🎍,1
800,⚠️,1
801,🥇,1
802,🌀,1
803,🐶,1
804,💒,1
805,🧍‍♀️,1
806,🦭,1
807,😶‍🌫️,1
808,🧎🏽,1
809,🦗,1
810,🥷,1
811,♀️,1
812,⬜,1
813,👩🏻‍🍳,1
814,🧹,1
815,🤞🏾,1
816,🍉,1
817,🥝,1
818,🧍‍♂️,1
819,👨‍🦲,1
820,👨‍🦼,1
821,👩‍❤️‍💋‍👨,1
822,🧘‍♂️,1
823,🤚,1
824,🪣,1
825,🧘,1
826,🥐,1
827,🚶‍♀️,1
828,🐞,1
829,📠,1
830,😹,1
831,🌚,1
832,🪩,1
833,👵🏼,1
834,🌈,1
835,🔲,1
836,🌹,1
837,🛏️,1
838,🕯️,1
